image,labels,Y,fold,labels_predicted
a0a62786d07b6bb9.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",2,complex
a0b01bcf6c3c9df0.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",1,complex
a0bdd5846289f5da.jpg,complex,"1,0,0,0,0,0",4,frog_eye_leaf_spot scab
a0beb480cb8d4bbd.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",3,complex frog_eye_leaf_spot scab
a0c7942e92ff4b38.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",1,complex frog_eye_leaf_spot
a0c8d26e4e543fbc.jpg,frog_eye_leaf_spot rust,"0,1,0,0,1,0",2,frog_eye_leaf_spot
a0d29ce28d7ed654.jpg,frog_eye_leaf_spot,"0,1,0,0,0,0",2,complex
a0e388e61f9c5cb9.jpg,healthy,"0,0,1,0,0,0",1,frog_eye_leaf_spot healthy
a0fd96c3d8c38b85.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",5,complex
a109e396dfd84ae8.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",3,complex frog_eye_leaf_spot scab
a10a934fdc357ab2.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",4,frog_eye_leaf_spot
a14c9f7661b53668.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",2,complex
a1625a5964af66ad.jpg,rust,"0,0,0,0,1,0",3,complex rust
a162949fda64698f.jpg,complex powdery_mildew,"1,0,0,1,0,0",1,complex
a167986549b46ed9.jpg,frog_eye_leaf_spot rust,"0,1,0,0,1,0",5,frog_eye_leaf_spot
a17cd35c5abea882.jpg,rust,"0,0,0,0,1,0",1,complex rust
a186c6d87a212fcf.jpg,scab,"0,0,0,0,0,1",5,healthy
a19070e2f01f5ebe.jpg,rust,"0,0,0,0,1,0",3,complex rust
a192929bdbc9db90.jpg,complex,"1,0,0,0,0,0",2,scab
a19b129d77d42c65.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",1,frog_eye_leaf_spot
a1ad49dac954d9a9.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",2,complex frog_eye_leaf_spot
a1b29a439b8d45db.jpg,frog_eye_leaf_spot,"0,1,0,0,0,0",1,frog_eye_leaf_spot scab
a1c5ca9f4ef90269.jpg,complex,"1,0,0,0,0,0",4,complex rust
a1c9e1804fbc377c.jpg,rust,"0,0,0,0,1,0",4,scab
a1cec1de0bc37c07.jpg,complex,"1,0,0,0,0,0",1,scab
a1e2c5531d3aab3a.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",5,complex frog_eye_leaf_spot scab
a1e5b2e787061f4a.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",3,frog_eye_leaf_spot scab
a1f06c6c5a566d4e.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",5,frog_eye_leaf_spot
a24391d7c6ef223a.jpg,frog_eye_leaf_spot,"0,1,0,0,0,0",3,_none_
a2939d5865cde487.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",1,complex frog_eye_leaf_spot scab
a2959e7e97724162.jpg,complex,"1,0,0,0,0,0",4,frog_eye_leaf_spot scab
a2a79382dbcf09cc.jpg,powdery_mildew,"0,0,0,1,0,0",3,healthy
a2ae397a0b3db40d.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",1,complex
a2aeb7a5508e7a8a.jpg,powdery_mildew,"0,0,0,1,0,0",5,healthy
a2be96953443c7e4.jpg,complex,"1,0,0,0,0,0",4,complex rust
a2e43784d2cf17c6.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",1,complex
a2e4da632b27a399.jpg,frog_eye_leaf_spot,"0,1,0,0,0,0",5,complex frog_eye_leaf_spot
a2f2b5db3cc42d48.jpg,complex,"1,0,0,0,0,0",3,complex frog_eye_leaf_spot scab
a39abcc338c7b708.jpg,scab,"0,0,0,0,0,1",5,healthy scab
a3be97d1c208cf85.jpg,complex,"1,0,0,0,0,0",5,complex frog_eye_leaf_spot
a411c99f0dd9ed43.jpg,complex,"1,0,0,0,0,0",3,frog_eye_leaf_spot
a4434f25ed2a0bfa.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",3,complex frog_eye_leaf_spot scab
a48ded0e4dc701ed.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",2,frog_eye_leaf_spot
a48edf780f470f42.jpg,complex,"1,0,0,0,0,0",5,frog_eye_leaf_spot scab
a4979ee28acfc30c.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",3,complex frog_eye_leaf_spot scab
a4b17595b24a5a2f.jpg,frog_eye_leaf_spot rust,"0,1,0,0,1,0",3,complex
a4b3d2c945976e31.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",2,complex
a4b48b5a5529776a.jpg,complex rust,"1,0,0,0,1,0",2,rust
a4b59ac30bbd2c9a.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",2,frog_eye_leaf_spot scab
a4b696ea9e6149e2.jpg,scab,"0,0,0,0,0,1",2,frog_eye_leaf_spot scab
a4bf865aa1ca465d.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",4,complex
a4c382d9c9b40f6f.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",5,scab
a4d099c85fac4b3b.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",3,complex
a4d2ca9e7d9c61a4.jpg,complex,"1,0,0,0,0,0",2,complex frog_eye_leaf_spot scab
a4d3db4f87628525.jpg,complex,"1,0,0,0,0,0",2,complex frog_eye_leaf_spot
a4dabc1b6be1446c.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",1,frog_eye_leaf_spot
a4dcd6e5acc3508b.jpg,frog_eye_leaf_spot rust,"0,1,0,0,1,0",1,frog_eye_leaf_spot scab
a4e2d2074f9e649b.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",4,frog_eye_leaf_spot
a4e5cae30f0fc887.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",1,frog_eye_leaf_spot scab
a4f5b416e816c92f.jpg,healthy,"0,0,1,0,0,0",5,scab
a4f5c8f70c8169bc.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",4,complex frog_eye_leaf_spot scab
a4f6b817bb0780e6.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",1,complex frog_eye_leaf_spot scab
a4ff469c871cc2d4.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",2,complex scab
a5030e3ec1ced9ec.jpg,complex,"1,0,0,0,0,0",1,frog_eye_leaf_spot
a51a5a79e869d097.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",2,complex
a52a97f1da105b39.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",4,frog_eye_leaf_spot scab
a56292dadb618d95.jpg,complex,"1,0,0,0,0,0",1,frog_eye_leaf_spot scab
a57b9b50dd12c239.jpg,complex,"1,0,0,0,0,0",1,complex frog_eye_leaf_spot
a581c59e9ed9cd88.jpg,complex,"1,0,0,0,0,0",1,frog_eye_leaf_spot
a585531ba1793ee4.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",4,frog_eye_leaf_spot
a596846a3f1dc1ce.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",3,complex frog_eye_leaf_spot
a59e9ee1f88470e2.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",1,complex frog_eye_leaf_spot scab
a5a39117d90e593d.jpg,complex,"1,0,0,0,0,0",1,frog_eye_leaf_spot scab
a5b5a61d7cc056d2.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",2,frog_eye_leaf_spot scab
a5bff6008a4719dc.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",3,complex
a5cda58d45ce54cc.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",1,complex
a5de520f52ac9355.jpg,complex,"1,0,0,0,0,0",4,scab
a5e0d6949c39696b.jpg,rust,"0,0,0,0,1,0",4,complex rust
a5e19ad4d31a49f1.jpg,frog_eye_leaf_spot,"0,1,0,0,0,0",3,_none_
a5e5db6960b4c683.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",1,complex frog_eye_leaf_spot
a5e6c5be84285aad.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",1,complex scab
a5e996287cf72415.jpg,complex,"1,0,0,0,0,0",2,complex frog_eye_leaf_spot
a5eac60c9cbd851b.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",1,complex
a5eeb294c45f2827.jpg,frog_eye_leaf_spot rust,"0,1,0,0,1,0",2,rust
a5f092d8c06dcfe4.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",4,complex frog_eye_leaf_spot scab
a696b130bd6e8f03.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",2,complex
a6caf2e69c24907b.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",1,complex frog_eye_leaf_spot
a6d6666a80cd0ebe.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",3,frog_eye_leaf_spot
a71f2fcc4b14266c.jpg,complex,"1,0,0,0,0,0",1,powdery_mildew
a768118771705f1f.jpg,frog_eye_leaf_spot rust,"0,1,0,0,1,0",3,complex rust
a785c29f0edcdc30.jpg,complex,"1,0,0,0,0,0",4,scab
a7baf206f095e10b.jpg,frog_eye_leaf_spot,"0,1,0,0,0,0",5,frog_eye_leaf_spot scab
a7f3c2858ab5bd10.jpg,complex rust,"1,0,0,0,1,0",4,complex
a846c2c24bc6dbdd.jpg,complex,"1,0,0,0,0,0",5,frog_eye_leaf_spot scab
a85ac87ff1571c90.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",1,frog_eye_leaf_spot
a86d9d1f99b04a96.jpg,complex,"1,0,0,0,0,0",1,complex scab
a8858df4e4fe3618.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",4,complex frog_eye_leaf_spot
a889f5fe80d9d4c2.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",4,complex frog_eye_leaf_spot scab
a88d63c9b8555daa.jpg,frog_eye_leaf_spot rust,"0,1,0,0,1,0",5,rust
a88e14f511dcf7c1.jpg,frog_eye_leaf_spot rust,"0,1,0,0,1,0",5,rust
a89006fad42f697d.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",3,complex frog_eye_leaf_spot
a8af94cacae5a586.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",1,complex
a8b076d41bdc31e6.jpg,complex,"1,0,0,0,0,0",3,rust
a8b7854bcf25d02e.jpg,complex,"1,0,0,0,0,0",3,complex frog_eye_leaf_spot
a8c397ed0aa55da4.jpg,complex,"1,0,0,0,0,0",3,rust
a8c3d085c89e9ff8.jpg,complex,"1,0,0,0,0,0",3,complex frog_eye_leaf_spot
a8cd492386bb4af3.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",4,complex
a8d36283f5639b26.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",1,frog_eye_leaf_spot
a8dbcb8c3125269f.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",4,complex
a8e7811c6d68b7c3.jpg,frog_eye_leaf_spot rust,"0,1,0,0,1,0",3,rust
a956c2bc9c9a32f1.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",2,frog_eye_leaf_spot
a97e8194db985a99.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",2,frog_eye_leaf_spot scab
a98b9096da3bd915.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",3,complex frog_eye_leaf_spot scab
a9945658da999b1b.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",2,complex frog_eye_leaf_spot scab
a99fc3a8cb640f32.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",5,frog_eye_leaf_spot
a9b711a0536eeb29.jpg,complex,"1,0,0,0,0,0",1,complex frog_eye_leaf_spot scab
a9c9cb413a2c3aee.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",2,complex
a9d101a96f6e261f.jpg,complex,"1,0,0,0,0,0",3,_none_
a9d992642cd69cd3.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",4,complex
a9e0c5d79494de98.jpg,complex,"1,0,0,0,0,0",2,complex frog_eye_leaf_spot
a9f6a5c29d959095.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",2,scab
aa0cf25ed3c89b43.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",1,frog_eye_leaf_spot scab
aa56d8cbff4a8184.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",4,complex
aa59944bddad428d.jpg,frog_eye_leaf_spot,"0,1,0,0,0,0",4,frog_eye_leaf_spot scab
aa5a2585d0f6cb96.jpg,scab,"0,0,0,0,0,1",5,healthy
aa6a97960f9037e4.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",5,frog_eye_leaf_spot scab
aa6f82e81f403d1f.jpg,complex,"1,0,0,0,0,0",2,frog_eye_leaf_spot
aa70703df786b047.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",1,frog_eye_leaf_spot scab
aa8397518f3d44bc.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",2,complex frog_eye_leaf_spot
aa9cc64b58e538b6.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",4,complex
aaadd58549620777.jpg,scab,"0,0,0,0,0,1",3,healthy
aab096b7030ae3f9.jpg,complex,"1,0,0,0,0,0",2,complex rust
aab5941defb14f00.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",3,complex frog_eye_leaf_spot scab
aad0bffb1114803f.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",1,complex
aada42daa86eba26.jpg,complex,"1,0,0,0,0,0",1,complex scab
aae681d53d38258f.jpg,complex,"1,0,0,0,0,0",4,complex rust
aaeac6c1cdab0a9a.jpg,complex,"1,0,0,0,0,0",4,complex frog_eye_leaf_spot
aaebb2c1c12a0fc7.jpg,complex,"1,0,0,0,0,0",2,rust
aaecf21252830bfb.jpg,complex,"1,0,0,0,0,0",2,frog_eye_leaf_spot scab
ab93ce1845a5f60e.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",5,frog_eye_leaf_spot
ab95f493d238d119.jpg,complex,"1,0,0,0,0,0",3,complex scab
aba42097fea0175b.jpg,frog_eye_leaf_spot,"0,1,0,0,0,0",5,complex
abb4cbe04807deac.jpg,frog_eye_leaf_spot rust,"0,1,0,0,1,0",5,complex
abda85519ea31a2d.jpg,complex,"1,0,0,0,0,0",3,_none_
abe89fc080e0f86f.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",5,complex frog_eye_leaf_spot
abfdb70914c81ad1.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",4,frog_eye_leaf_spot
ac548d6b9530b6ec.jpg,complex rust,"1,0,0,0,1,0",3,rust
ac6ccdc19eb0b09b.jpg,complex,"1,0,0,0,0,0",5,complex frog_eye_leaf_spot
ac9c96484f5e585e.jpg,complex powdery_mildew,"1,0,0,1,0,0",2,complex frog_eye_leaf_spot
acc2d49e1830fce7.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",3,complex frog_eye_leaf_spot scab
acfb96d8c84d28e4.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",1,complex scab
ad0eda613e86399a.jpg,complex,"1,0,0,0,0,0",5,rust
ad0f8a4ede349c34.jpg,complex,"1,0,0,0,0,0",2,complex rust
ad189e2ecbd8c989.jpg,complex rust,"1,0,0,0,1,0",1,complex
ad42c4899ef1f0d3.jpg,complex,"1,0,0,0,0,0",4,rust
ad5252524be6aca7.jpg,complex,"1,0,0,0,0,0",4,complex frog_eye_leaf_spot scab
ad52c5ea630d3fc0.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",3,complex
ad5ac0c1c5e96735.jpg,complex,"1,0,0,0,0,0",1,complex frog_eye_leaf_spot
ad8386e398adb564.jpg,rust,"0,0,0,0,1,0",2,complex frog_eye_leaf_spot
ad889a666e3439cb.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",1,complex frog_eye_leaf_spot scab
ad8c9bb81ee0d4b4.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",5,complex
ad90949302ef3b3d.jpg,frog_eye_leaf_spot rust,"0,1,0,0,1,0",5,complex frog_eye_leaf_spot
ad9402e91c87f8de.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",1,complex frog_eye_leaf_spot scab
ad99cf603bac421e.jpg,complex,"1,0,0,0,0,0",4,rust
ad9d954bc0655276.jpg,complex,"1,0,0,0,0,0",3,complex frog_eye_leaf_spot scab
ad9f929d8b08cda2.jpg,complex,"1,0,0,0,0,0",4,complex frog_eye_leaf_spot scab
ada289cbce9a6649.jpg,complex,"1,0,0,0,0,0",2,_none_
ada7c4b3c469887a.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",2,frog_eye_leaf_spot scab
adad954ada673034.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",3,complex frog_eye_leaf_spot scab
adb6d4d2d6b19888.jpg,frog_eye_leaf_spot,"0,1,0,0,0,0",5,frog_eye_leaf_spot scab
adbecb0b4e597041.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",5,complex
adc256a5dca1a4b5.jpg,frog_eye_leaf_spot,"0,1,0,0,0,0",2,complex
adc65a2605afe3d0.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",1,frog_eye_leaf_spot scab
adc7d5c3cb456029.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",4,complex
adcd958318b8695b.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",1,complex
adcf83367ed80498.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",3,frog_eye_leaf_spot
add6d0e8ea8b688a.jpg,complex,"1,0,0,0,0,0",5,complex frog_eye_leaf_spot
addd1fc0120e6a97.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",4,complex frog_eye_leaf_spot scab
ade5c9e5c14bd206.jpg,frog_eye_leaf_spot rust,"0,1,0,0,1,0",3,complex rust
ade5ca1a34993167.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",1,complex frog_eye_leaf_spot scab
ade96fc258031a6d.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",4,complex frog_eye_leaf_spot scab
adfa94a1c242cbb3.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",3,complex frog_eye_leaf_spot scab
ae4c5a950daf4b54.jpg,frog_eye_leaf_spot rust,"0,1,0,0,1,0",2,rust
ae5535c9ca3c2af0.jpg,frog_eye_leaf_spot rust,"0,1,0,0,1,0",3,frog_eye_leaf_spot
ae56545b6981ae5a.jpg,scab,"0,0,0,0,0,1",2,frog_eye_leaf_spot scab
ae75c4e9c3629625.jpg,frog_eye_leaf_spot rust,"0,1,0,0,1,0",1,complex rust
ae8f122069711fb7.jpg,complex,"1,0,0,0,0,0",1,complex frog_eye_leaf_spot
ae92c4a0cef1c2f3.jpg,frog_eye_leaf_spot,"0,1,0,0,0,0",1,complex frog_eye_leaf_spot
ae949c54c55b3d23.jpg,complex,"1,0,0,0,0,0",5,complex rust
ae95c30fcd622c71.jpg,scab,"0,0,0,0,0,1",2,complex
aec7d49a1a4a6b25.jpg,complex,"1,0,0,0,0,0",1,frog_eye_leaf_spot scab
aecca8689b6287d6.jpg,healthy,"0,0,1,0,0,0",1,healthy scab
aedab4bf46b60032.jpg,scab,"0,0,0,0,0,1",5,healthy
aee3204d3d393e34.jpg,scab,"0,0,0,0,0,1",5,healthy
af2789823f9a630d.jpg,scab,"0,0,0,0,0,1",1,frog_eye_leaf_spot scab
af3992496a7eb112.jpg,frog_eye_leaf_spot,"0,1,0,0,0,0",4,complex frog_eye_leaf_spot
af61bd92c583c1c9.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",1,frog_eye_leaf_spot
af6292db1b611d98.jpg,complex,"1,0,0,0,0,0",4,complex frog_eye_leaf_spot
af688e42daf78306.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",3,complex frog_eye_leaf_spot scab
af951cde41f43816.jpg,scab,"0,0,0,0,0,1",2,healthy
af95a0407b6cd8cd.jpg,rust,"0,0,0,0,1,0",5,_none_
af9fc64870757310.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",2,complex frog_eye_leaf_spot scab
afa23b9c5aa958a8.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",5,complex
afbaa52a94e51a86.jpg,frog_eye_leaf_spot rust,"0,1,0,0,1,0",5,complex frog_eye_leaf_spot rust
afbdd08d53842995.jpg,frog_eye_leaf_spot rust,"0,1,0,0,1,0",4,frog_eye_leaf_spot
afc080cf5b3d79a0.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",2,complex frog_eye_leaf_spot
afd684083567cb36.jpg,powdery_mildew,"0,0,0,1,0,0",5,complex powdery_mildew
afe393958b913063.jpg,scab,"0,0,0,0,0,1",2,frog_eye_leaf_spot scab
afe985385630ae6a.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",3,complex
aff096b4c122d2d5.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",3,complex
b018ce6571fc6399.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",1,complex
b01fc36dcf2148f2.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",1,complex
b02d61293d7f28e9.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",3,scab
b06ed2a49bb694b1.jpg,complex,"1,0,0,0,0,0",5,scab
b09f1ffd48488786.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",4,complex
b0a183de19bb96c3.jpg,frog_eye_leaf_spot rust,"0,1,0,0,1,0",3,complex rust
b0abc3fd98361c23.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",5,complex scab
b0c58a70c5b1379f.jpg,frog_eye_leaf_spot,"0,1,0,0,0,0",3,frog_eye_leaf_spot scab
