image,labels,Y,fold,labels_predicted
b0c9bbcd98f06532.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",3,frog_eye_leaf_spot
b0cef3c5db4088f8.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",2,frog_eye_leaf_spot scab
b0d5c71f51c17a8a.jpg,rust,"0,0,0,0,1,0",5,_none_
b0dae5b54d186d70.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",1,complex frog_eye_leaf_spot scab
b0dfa7548cda0dd0.jpg,complex,"1,0,0,0,0,0",4,frog_eye_leaf_spot
b0e0cf9f9e98e188.jpg,complex,"1,0,0,0,0,0",5,complex frog_eye_leaf_spot
b0e78f883a1cd14f.jpg,complex,"1,0,0,0,0,0",4,_none_
b0f0e768175ae64c.jpg,frog_eye_leaf_spot rust,"0,1,0,0,1,0",4,complex frog_eye_leaf_spot
b1259e32ea3c4dc9.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",4,complex
b13f7b8bd06c0f02.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",3,complex
b143c3ef8d728d90.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",4,frog_eye_leaf_spot
b14d92e5cbe04da5.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",4,complex
b14dc0eacf6aa615.jpg,complex,"1,0,0,0,0,0",5,complex frog_eye_leaf_spot scab
b163c29c9f94b0d5.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",4,complex
b16bd3c07a4e36c8.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",2,complex frog_eye_leaf_spot scab
b1a48f3e491b3ce8.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",3,complex
b1a84eec3e1641db.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",1,frog_eye_leaf_spot
b1ac922d9b694ba5.jpg,frog_eye_leaf_spot,"0,1,0,0,0,0",3,frog_eye_leaf_spot scab
b1f5e1c10f1d7c84.jpg,complex,"1,0,0,0,0,0",1,scab
b20ca85e127dbe65.jpg,complex,"1,0,0,0,0,0",2,rust
b21fcbab86b806b1.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",5,complex scab
b232674ccd98c6dc.jpg,frog_eye_leaf_spot,"0,1,0,0,0,0",3,frog_eye_leaf_spot scab
b269d663dc63c225.jpg,scab,"0,0,0,0,0,1",2,healthy
b2939a3e4a6363a9.jpg,frog_eye_leaf_spot,"0,1,0,0,0,0",1,frog_eye_leaf_spot scab
b2a6eb5f25a2a452.jpg,complex,"1,0,0,0,0,0",2,frog_eye_leaf_spot scab
b2aa71ebc7dac480.jpg,complex,"1,0,0,0,0,0",4,scab
b2afc6117171e5c1.jpg,complex,"1,0,0,0,0,0",5,_none_
b2c6ddcd4845adc2.jpg,powdery_mildew,"0,0,0,1,0,0",5,complex powdery_mildew
b2ccd8876c177661.jpg,frog_eye_leaf_spot rust,"0,1,0,0,1,0",1,complex rust
b2e6c70f8cb91c85.jpg,complex,"1,0,0,0,0,0",3,frog_eye_leaf_spot scab
b2ea56ae1fa2450b.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",1,complex frog_eye_leaf_spot scab
b33dc2a41f9b38d0.jpg,scab,"0,0,0,0,0,1",2,frog_eye_leaf_spot scab
b3a36e9cc99185e1.jpg,frog_eye_leaf_spot,"0,1,0,0,0,0",4,complex frog_eye_leaf_spot scab
b3cafd520ba0598d.jpg,complex,"1,0,0,0,0,0",4,complex scab
b3dd0f2652724707.jpg,frog_eye_leaf_spot rust,"0,1,0,0,1,0",4,_none_
b3ecab4516936499.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",4,complex frog_eye_leaf_spot scab
b410c2f39752d8cf.jpg,complex,"1,0,0,0,0,0",1,complex scab
b425c3c38f1d257c.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",2,complex
b42b80b74faa34cb.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",3,complex
b42d82d64d9bf219.jpg,frog_eye_leaf_spot rust,"0,1,0,0,1,0",3,complex rust
b466cb31302f3adc.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",4,complex
b4699669ca2dda86.jpg,complex,"1,0,0,0,0,0",3,complex powdery_mildew
b46eda93e8191569.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",3,complex frog_eye_leaf_spot scab
b4798d85d443e4bc.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",5,frog_eye_leaf_spot
b47ad9b3291b3321.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",2,complex
b489cde76202f333.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",2,frog_eye_leaf_spot
b48a558d485d6bea.jpg,scab,"0,0,0,0,0,1",1,_none_
b4939090fb603f6d.jpg,frog_eye_leaf_spot rust,"0,1,0,0,1,0",5,rust
b498c269bc25badc.jpg,complex,"1,0,0,0,0,0",5,frog_eye_leaf_spot
b49c834f8d86f1e1.jpg,complex,"1,0,0,0,0,0",4,scab
b4a04f9a34d7a68d.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",4,frog_eye_leaf_spot
b4a6dbd809039c5f.jpg,frog_eye_leaf_spot rust,"0,1,0,0,1,0",2,rust
b4a89ec89ababc15.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",4,complex
b4addad68b11591a.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",1,complex frog_eye_leaf_spot
b4b5d241456f82b7.jpg,frog_eye_leaf_spot,"0,1,0,0,0,0",5,_none_
b4b6d2c96dad4066.jpg,complex,"1,0,0,0,0,0",3,complex scab
b4c6c26a763d6a2a.jpg,scab,"0,0,0,0,0,1",2,powdery_mildew scab
b4d283a4d843eda7.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",4,frog_eye_leaf_spot
b4dfd2d2683cc4c2.jpg,complex,"1,0,0,0,0,0",3,scab
b4e1c0fdc749de08.jpg,complex,"1,0,0,0,0,0",3,_none_
b4e634c169636d71.jpg,complex,"1,0,0,0,0,0",4,scab
b4e7cf1af036042d.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",2,complex frog_eye_leaf_spot
b4ef43cb56216c34.jpg,healthy,"0,0,1,0,0,0",1,scab
b4f4cb43069f612d.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",1,complex
b4faa6944d27cc98.jpg,complex,"1,0,0,0,0,0",1,complex rust
b53542d28b699f89.jpg,complex,"1,0,0,0,0,0",5,complex frog_eye_leaf_spot
b5394551dd25eb50.jpg,complex,"1,0,0,0,0,0",1,frog_eye_leaf_spot scab
b53b8733d03658d2.jpg,complex,"1,0,0,0,0,0",5,scab
b54d29b984a1b57a.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",3,frog_eye_leaf_spot
b55be3cccd85051a.jpg,complex,"1,0,0,0,0,0",3,_none_
b5669b69499136c9.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",3,frog_eye_leaf_spot
b56df0e2c98a4b0b.jpg,complex,"1,0,0,0,0,0",2,complex frog_eye_leaf_spot scab
b570dc9839c191e7.jpg,frog_eye_leaf_spot rust,"0,1,0,0,1,0",1,frog_eye_leaf_spot
b58f8fdc28303267.jpg,complex,"1,0,0,0,0,0",2,complex frog_eye_leaf_spot scab
b590496c83f349f5.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",2,scab
b597c3a2c29c4b95.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",3,complex
b597d0978072cab5.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",3,complex frog_eye_leaf_spot scab
b5abd6cfc12a2415.jpg,complex,"1,0,0,0,0,0",4,complex frog_eye_leaf_spot
b5b1c1d396961a1d.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",4,complex
b5c087bf8bb04d31.jpg,complex rust,"1,0,0,0,1,0",1,scab
b5c6cc989a9a9371.jpg,complex,"1,0,0,0,0,0",3,_none_
b5cdd25899a69394.jpg,complex,"1,0,0,0,0,0",5,frog_eye_leaf_spot
b5d2da4c7e342235.jpg,complex,"1,0,0,0,0,0",4,frog_eye_leaf_spot scab
b5d2ef30833da80d.jpg,complex,"1,0,0,0,0,0",2,_none_
b5d5508f3c64b525.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",1,complex scab
b5e11248e1333fce.jpg,complex,"1,0,0,0,0,0",2,complex frog_eye_leaf_spot
b5e1c297cf9a8449.jpg,complex,"1,0,0,0,0,0",3,frog_eye_leaf_spot scab
b5f2364b8e41c51d.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",4,complex frog_eye_leaf_spot scab
b61ac17d0fe18ca3.jpg,complex,"1,0,0,0,0,0",1,complex frog_eye_leaf_spot scab
b61ac2b8cd40af73.jpg,complex,"1,0,0,0,0,0",3,scab
b61b12cb6d25233b.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",4,scab
b649e6a20b51cd5b.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",3,frog_eye_leaf_spot
b66e936a49b00ecb.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",5,frog_eye_leaf_spot
b676d2910fa33c61.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",4,complex
b68417a69acc9b9c.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",1,frog_eye_leaf_spot scab
b687c6f14fe129c0.jpg,complex,"1,0,0,0,0,0",1,frog_eye_leaf_spot
b696ae68d82b550d.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",1,complex
b69f3e190532a3d4.jpg,frog_eye_leaf_spot,"0,1,0,0,0,0",5,frog_eye_leaf_spot rust
b6a48ad62d96c9b4.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",2,frog_eye_leaf_spot
b6ac36ad8bc0a31e.jpg,complex,"1,0,0,0,0,0",2,frog_eye_leaf_spot scab
b6b0d8c5c6a343a7.jpg,powdery_mildew,"0,0,0,1,0,0",3,healthy powdery_mildew
b6e183979cb24d23.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",1,complex
b6e2469d1113b9ab.jpg,powdery_mildew,"0,0,0,1,0,0",5,rust
b6f0fa9a90034b6b.jpg,rust,"0,0,0,0,1,0",2,complex rust
b71d2ed1226a2d53.jpg,rust,"0,0,0,0,1,0",2,frog_eye_leaf_spot
b72ade1d20c372c6.jpg,frog_eye_leaf_spot rust,"0,1,0,0,1,0",2,rust
b781cd2d0e265f13.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",5,complex
b7a1c691ec694c74.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",3,complex
b7b4eaa08f912b89.jpg,frog_eye_leaf_spot,"0,1,0,0,0,0",2,frog_eye_leaf_spot scab
b7c4d3af4d872601.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",4,frog_eye_leaf_spot scab
b818dbed00ed62da.jpg,complex,"1,0,0,0,0,0",4,frog_eye_leaf_spot scab
b81ee29c56d3c662.jpg,complex,"1,0,0,0,0,0",3,complex powdery_mildew
b8219f67d004f87e.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",2,frog_eye_leaf_spot scab
b83bc035cad21fc6.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",3,complex scab
b86b027cc71ace39.jpg,complex,"1,0,0,0,0,0",2,complex frog_eye_leaf_spot
b8708635c951e55f.jpg,complex,"1,0,0,0,0,0",2,frog_eye_leaf_spot
b882c18b879fcd69.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",4,frog_eye_leaf_spot scab
b897eaf0742c701d.jpg,complex,"1,0,0,0,0,0",1,complex frog_eye_leaf_spot
b8a1949f1b3962f4.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",2,complex
b8aa92b233e1cc5d.jpg,complex,"1,0,0,0,0,0",3,rust
b8b9f985704b4725.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",3,scab
b8d0d32d6a704f65.jpg,frog_eye_leaf_spot rust,"0,1,0,0,1,0",3,frog_eye_leaf_spot
b8ddb6235e339302.jpg,frog_eye_leaf_spot,"0,1,0,0,0,0",2,frog_eye_leaf_spot scab
b91ed118d699c8b3.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",5,frog_eye_leaf_spot
b949069b3d65d45a.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",2,complex
b9802bdf905fc239.jpg,complex,"1,0,0,0,0,0",2,frog_eye_leaf_spot scab
b9c4949bc0d24f8f.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",2,frog_eye_leaf_spot
b9ce80861ed2f653.jpg,scab,"0,0,0,0,0,1",3,complex
b9f8c8c7548bc5c2.jpg,scab,"0,0,0,0,0,1",3,frog_eye_leaf_spot scab
b9fdf8d8d0058496.jpg,complex,"1,0,0,0,0,0",2,complex powdery_mildew
ba0be0be4f7d05a0.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",5,complex frog_eye_leaf_spot scab
ba74d2b8cf6c7042.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",3,complex frog_eye_leaf_spot
baa48e75eaa38352.jpg,rust,"0,0,0,0,1,0",3,_none_
bab5cb70a1c2b4c9.jpg,frog_eye_leaf_spot,"0,1,0,0,0,0",5,frog_eye_leaf_spot scab
bab5d5c90afb2052.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",3,scab
babc4108fbdda303.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",1,complex
bac14e6fb04a91d3.jpg,complex,"1,0,0,0,0,0",1,complex frog_eye_leaf_spot
baf0d7c0ca1fdd00.jpg,complex,"1,0,0,0,0,0",1,complex frog_eye_leaf_spot scab
bb1ce326ccb92645.jpg,complex,"1,0,0,0,0,0",5,_none_
bb848ba16e8d338b.jpg,complex rust,"1,0,0,0,1,0",3,rust
bbe2c9e04993f01d.jpg,powdery_mildew,"0,0,0,1,0,0",2,complex powdery_mildew
bc01cabf35da31a4.jpg,powdery_mildew,"0,0,0,1,0,0",5,complex
bc081eee6be421f4.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",3,frog_eye_leaf_spot
bc371e934091cd67.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",2,frog_eye_leaf_spot scab
bc7bcf9a1b042919.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",5,complex
bc89c0038b979de7.jpg,complex,"1,0,0,0,0,0",2,complex rust
bc8d94cad7cb2b02.jpg,complex,"1,0,0,0,0,0",3,frog_eye_leaf_spot
bc9ec3589f470a25.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",5,complex frog_eye_leaf_spot scab
bcb0c0d08fadccd9.jpg,complex,"1,0,0,0,0,0",4,frog_eye_leaf_spot scab
bcb424c1c9cfcdc8.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",3,complex scab
bcb8c29f156969a2.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",2,complex frog_eye_leaf_spot
bcead055c9062dd3.jpg,complex,"1,0,0,0,0,0",4,frog_eye_leaf_spot scab
bcf31f814e334e05.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",2,complex
bcf4cfa40698331d.jpg,scab,"0,0,0,0,0,1",1,frog_eye_leaf_spot
bd0002ae9bef6eb0.jpg,frog_eye_leaf_spot rust,"0,1,0,0,1,0",5,frog_eye_leaf_spot
bd05f0ca41c93d6b.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",5,complex frog_eye_leaf_spot scab
bd14c2e9d72256b1.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",2,frog_eye_leaf_spot
bd2195dd843e694a.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",4,complex frog_eye_leaf_spot scab
bd23c58b189b531d.jpg,complex,"1,0,0,0,0,0",2,_none_
bd25252ff090b9e8.jpg,complex,"1,0,0,0,0,0",4,scab
bd2a03fd9f438470.jpg,frog_eye_leaf_spot rust,"0,1,0,0,1,0",1,rust
bd2cd3d84b5d0ca2.jpg,complex,"1,0,0,0,0,0",4,rust
bd48bb66ce3cd022.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",5,complex frog_eye_leaf_spot scab
bd49d23ec83a8a39.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",1,complex frog_eye_leaf_spot
bd7a61e0879086bb.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",3,complex
bd7b83e01a8079cd.jpg,complex,"1,0,0,0,0,0",4,complex scab
bd7e3847a1a09713.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",4,frog_eye_leaf_spot
bd82922fda68497c.jpg,frog_eye_leaf_spot rust,"0,1,0,0,1,0",2,complex
bd90dece2f240b83.jpg,complex,"1,0,0,0,0,0",3,complex frog_eye_leaf_spot
bdb5c0b483a59a4b.jpg,complex,"1,0,0,0,0,0",1,complex scab
bdc0cfb64eb802aa.jpg,complex,"1,0,0,0,0,0",4,complex frog_eye_leaf_spot scab
bded92e80d4f6118.jpg,scab,"0,0,0,0,0,1",1,frog_eye_leaf_spot scab
bdf8e5c4808eab94.jpg,powdery_mildew,"0,0,0,1,0,0",3,healthy powdery_mildew
be31c29e8d2c6953.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",2,complex
be80d450dac87d7c.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",4,frog_eye_leaf_spot
be839493ca232c3f.jpg,complex rust,"1,0,0,0,1,0",4,complex
be8ee0f09740f616.jpg,complex,"1,0,0,0,0,0",4,scab
be8f90593134d3cc.jpg,complex,"1,0,0,0,0,0",4,complex frog_eye_leaf_spot scab
bea1821cd85fb13a.jpg,rust,"0,0,0,0,1,0",3,complex rust
beac9a2c1b4329e3.jpg,scab,"0,0,0,0,0,1",5,_none_
beadfad2005119b5.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",3,complex frog_eye_leaf_spot scab
beb542f99608d2ac.jpg,complex,"1,0,0,0,0,0",4,frog_eye_leaf_spot
bee07c213c9fc6c0.jpg,rust,"0,0,0,0,1,0",4,complex rust
beea8ab435c0e11d.jpg,frog_eye_leaf_spot rust,"0,1,0,0,1,0",4,complex frog_eye_leaf_spot
befbc3cda30c0388.jpg,powdery_mildew,"0,0,0,1,0,0",5,complex
bf05b05f0b6817b4.jpg,scab,"0,0,0,0,0,1",3,frog_eye_leaf_spot scab
bf29c2839b3f5850.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",2,complex
bf479197cb1a7048.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",2,complex
bf52c0fa56747089.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",5,frog_eye_leaf_spot
bf558341cda1e592.jpg,complex,"1,0,0,0,0,0",3,complex frog_eye_leaf_spot scab
bf6983943d3c3324.jpg,complex,"1,0,0,0,0,0",5,complex frog_eye_leaf_spot
bf76e8d3c0c045c5.jpg,complex,"1,0,0,0,0,0",3,complex frog_eye_leaf_spot
bf7e9ec08081f9c2.jpg,complex,"1,0,0,0,0,0",3,rust
bf90c1f68ae43594.jpg,complex,"1,0,0,0,0,0",3,frog_eye_leaf_spot scab
bfb0920bc96d68e4.jpg,scab,"0,0,0,0,0,1",1,healthy
bfb1a29285b7482e.jpg,frog_eye_leaf_spot,"0,1,0,0,0,0",3,complex frog_eye_leaf_spot
bfc293d993195858.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",4,complex frog_eye_leaf_spot scab
bfc6d90f402f4c34.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",2,complex frog_eye_leaf_spot scab
bfebc7d6a20412b0.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",2,complex frog_eye_leaf_spot
c0078fdbf2676c42.jpg,frog_eye_leaf_spot,"0,1,0,0,0,0",4,_none_
c007fac72d2d31da.jpg,scab,"0,0,0,0,0,1",5,_none_
c00f37793e3d31b0.jpg,complex,"1,0,0,0,0,0",4,_none_
c02d2ed7855e5e98.jpg,frog_eye_leaf_spot rust,"0,1,0,0,1,0",1,complex
c02dbf9f433028fa.jpg,complex rust,"1,0,0,0,1,0",1,rust
c035cf736182b2fa.jpg,complex,"1,0,0,0,0,0",2,_none_
c03dd07a4a661fe6.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",4,complex scab
c03f1bbf94c8a5a8.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",4,scab
c04f22253e2f367e.jpg,healthy,"0,0,1,0,0,0",4,scab
c071bc99c732cd27.jpg,frog_eye_leaf_spot rust,"0,1,0,0,1,0",1,rust
c0816a962dceb76b.jpg,healthy,"0,0,1,0,0,0",1,scab
c08237dd9fb512e2.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",4,complex frog_eye_leaf_spot scab
c0823cfe953b4cda.jpg,complex,"1,0,0,0,0,0",2,rust
c09798cb9eb16639.jpg,frog_eye_leaf_spot rust,"0,1,0,0,1,0",1,frog_eye_leaf_spot
c0ad2dad55930adb.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",3,complex
c0bc431f5396b0f5.jpg,frog_eye_leaf_spot,"0,1,0,0,0,0",4,frog_eye_leaf_spot scab
c0bcda4f1c8067f3.jpg,scab,"0,0,0,0,0,1",2,frog_eye_leaf_spot
c0c2e9d3953b3e2a.jpg,complex,"1,0,0,0,0,0",5,frog_eye_leaf_spot scab
c0c75c137efdc221.jpg,complex,"1,0,0,0,0,0",2,scab
c0cc3188dcad5fd5.jpg,complex,"1,0,0,0,0,0",4,complex scab
c0ea29ca06e997ed.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",1,scab
c0ef3dc23ea5812e.jpg,complex,"1,0,0,0,0,0",1,frog_eye_leaf_spot
c0f8858c7f1e720f.jpg,complex,"1,0,0,0,0,0",1,complex frog_eye_leaf_spot scab
c0fe1e5229bd6552.jpg,powdery_mildew,"0,0,0,1,0,0",1,complex
c130c0c99cb33f6f.jpg,complex,"1,0,0,0,0,0",3,_none_
c13e7e62d79b1181.jpg,scab,"0,0,0,0,0,1",2,healthy
c14ac7db692a26d9.jpg,scab,"0,0,0,0,0,1",1,healthy scab
c16f9bd00b960bf2.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",1,frog_eye_leaf_spot
