image,labels,Y,fold,labels_predicted
c198cf2f7a1f850a.jpg,complex,"1,0,0,0,0,0",4,complex frog_eye_leaf_spot
c19e789a0ebe2ad1.jpg,complex,"1,0,0,0,0,0",2,frog_eye_leaf_spot scab
c1a41fc41cfab88f.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",2,frog_eye_leaf_spot
c1b38797b4a8e8e8.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",1,frog_eye_leaf_spot
c1b63f3a0da84657.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",3,complex
c1bd931747d02b4b.jpg,complex rust,"1,0,0,0,1,0",3,complex
c1c5665a3f23915e.jpg,frog_eye_leaf_spot,"0,1,0,0,0,0",5,complex frog_eye_leaf_spot
c1c6b16eb5a4372c.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",5,complex frog_eye_leaf_spot
c1c71b1d1f9ea2c1.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",4,complex
c1d130bca4969fad.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",5,complex
c1e0d943f5256a9b.jpg,complex,"1,0,0,0,0,0",4,complex frog_eye_leaf_spot scab
c1e431c75f2a1f13.jpg,scab,"0,0,0,0,0,1",1,_none_
c1e7dc1f60893f81.jpg,complex,"1,0,0,0,0,0",2,frog_eye_leaf_spot
c2403f37309979fc.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",1,scab
c25b30c99bd07d4b.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",5,complex
c25f935d59616b06.jpg,frog_eye_leaf_spot,"0,1,0,0,0,0",3,complex frog_eye_leaf_spot
c2656b8b398a3727.jpg,complex rust,"1,0,0,0,1,0",3,complex
c26a1355ed272cce.jpg,frog_eye_leaf_spot rust,"0,1,0,0,1,0",5,complex rust
c29c9ce3aaec441f.jpg,powdery_mildew,"0,0,0,1,0,0",3,complex powdery_mildew
c2a0f402179f9cfe.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",5,frog_eye_leaf_spot
c2b23d4f39ec8b50.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",4,frog_eye_leaf_spot
c2b6ecbaa26988e9.jpg,frog_eye_leaf_spot,"0,1,0,0,0,0",2,complex frog_eye_leaf_spot
c2b79f82c04391bf.jpg,powdery_mildew,"0,0,0,1,0,0",5,complex
c2b923bd42a57257.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",2,complex
c2cb9e149a356a75.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",2,complex scab
c2d034646fa7dea4.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",2,complex
c2e1bada516dcc51.jpg,scab,"0,0,0,0,0,1",4,_none_
c2e7974c98925ed8.jpg,frog_eye_leaf_spot rust,"0,1,0,0,1,0",1,rust
c2ea4ba6c1532d5b.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",5,complex
c338f103cacc7e55.jpg,scab,"0,0,0,0,0,1",4,healthy
c3797e8908daf1d0.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",4,frog_eye_leaf_spot
c3854e6779d54193.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",1,complex
c3976ee664e640e1.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",3,complex scab
c3b555e0aed194cc.jpg,complex,"1,0,0,0,0,0",2,frog_eye_leaf_spot
c3c5f53457aa2a51.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",1,complex
c40a6334177eafc3.jpg,frog_eye_leaf_spot,"0,1,0,0,0,0",4,frog_eye_leaf_spot scab
c420c4e25f6f3d87.jpg,complex,"1,0,0,0,0,0",1,complex frog_eye_leaf_spot scab
c4634d87a57e343c.jpg,complex,"1,0,0,0,0,0",1,complex frog_eye_leaf_spot
c4742ec2efe359c0.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",4,complex
c476977a9a49489d.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",5,complex
c47adb62e2ca823b.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",2,complex
c49ccecb0db79c30.jpg,complex,"1,0,0,0,0,0",1,complex frog_eye_leaf_spot scab
c4c54fcb5b5705a4.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",4,complex frog_eye_leaf_spot scab
c4c711f2b71e6c0d.jpg,complex,"1,0,0,0,0,0",4,_none_
c4ed06b4bbd92a52.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",5,complex scab
c4f61f82bc397099.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",2,complex
c51a2d2e209b6f9e.jpg,scab,"0,0,0,0,0,1",5,healthy
c530324bafc7729a.jpg,complex,"1,0,0,0,0,0",5,_none_
c54a8b7cd5754760.jpg,complex rust,"1,0,0,0,1,0",5,rust
c5642ecaef1059cd.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",3,complex
c56943d8a983fa96.jpg,complex,"1,0,0,0,0,0",5,_none_
c56b9c9a9a585a53.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",5,frog_eye_leaf_spot scab
c5805a8b4574bbaf.jpg,frog_eye_leaf_spot,"0,1,0,0,0,0",4,frog_eye_leaf_spot scab
c59c9fce90e26c2c.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",4,complex frog_eye_leaf_spot
c5a137f13683cb46.jpg,frog_eye_leaf_spot,"0,1,0,0,0,0",3,complex frog_eye_leaf_spot
c5a485d4bdc47b45.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",4,frog_eye_leaf_spot
c5a588f9a7b4e50a.jpg,complex rust,"1,0,0,0,1,0",3,rust
c5b19a98c875adb8.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",5,complex scab
c5bc36714749c8cd.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",1,scab
c5bd1a40da5ede50.jpg,scab,"0,0,0,0,0,1",1,_none_
c5ce0dc3f197321a.jpg,complex,"1,0,0,0,0,0",1,_none_
c5d8c672369399e4.jpg,frog_eye_leaf_spot,"0,1,0,0,0,0",5,_none_
c5df20c07bc15bc9.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",3,frog_eye_leaf_spot
c5e4f43f273ca281.jpg,complex,"1,0,0,0,0,0",5,_none_
c5ff2554f0a95245.jpg,scab,"0,0,0,0,0,1",2,healthy
c61f3648264d978f.jpg,complex,"1,0,0,0,0,0",5,frog_eye_leaf_spot scab
c67a01efc3374b60.jpg,complex,"1,0,0,0,0,0",3,frog_eye_leaf_spot
c689807c959ef1b6.jpg,frog_eye_leaf_spot,"0,1,0,0,0,0",2,complex
c6e53fca10b1731c.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",3,complex
c6f27280f29719d9.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",5,scab
c72e6615fed514c0.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",2,_none_
c75a25d0cbcde630.jpg,scab,"0,0,0,0,0,1",3,complex
c77960e1c343c6b6.jpg,complex,"1,0,0,0,0,0",3,frog_eye_leaf_spot
c79230f2a207ff86.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",3,frog_eye_leaf_spot
c793b59c90e64e0e.jpg,frog_eye_leaf_spot,"0,1,0,0,0,0",1,complex frog_eye_leaf_spot
c7a0859bced8dc45.jpg,frog_eye_leaf_spot rust,"0,1,0,0,1,0",3,complex frog_eye_leaf_spot scab
c7d07f6865147668.jpg,complex,"1,0,0,0,0,0",1,frog_eye_leaf_spot
c7d0d8d47d2634e4.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",5,complex
c7d8838fc0e3ce83.jpg,scab,"0,0,0,0,0,1",3,_none_
c7e567c9cd053898.jpg,complex,"1,0,0,0,0,0",3,scab
c82c2fb319e996c3.jpg,healthy,"0,0,1,0,0,0",4,frog_eye_leaf_spot healthy
c83969eb294d2637.jpg,complex powdery_mildew,"1,0,0,1,0,0",3,complex
c87832c1c78f8ece.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",5,scab
c880bbdfcb612d62.jpg,complex,"1,0,0,0,0,0",4,complex scab
c882bd994935f137.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",3,frog_eye_leaf_spot
c8966548df21573d.jpg,healthy,"0,0,1,0,0,0",5,_none_
c8a069971e3a653f.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",2,frog_eye_leaf_spot
c8be28c0355d9fb8.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",5,complex
c8c22aadc8763eb6.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",1,complex
c8c3a90eb17b7962.jpg,complex,"1,0,0,0,0,0",4,complex frog_eye_leaf_spot
c8e76ff01c38a24d.jpg,rust,"0,0,0,0,1,0",2,complex rust
c8f207c8931e21ff.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",1,scab
c91fb33e1dc024cb.jpg,complex,"1,0,0,0,0,0",4,scab
c937a581977c6f20.jpg,complex,"1,0,0,0,0,0",2,complex rust
c963215ea5ad3665.jpg,complex,"1,0,0,0,0,0",5,complex scab
c98655c783fec0f0.jpg,scab,"0,0,0,0,0,1",1,complex scab
c9976a90d56928db.jpg,frog_eye_leaf_spot,"0,1,0,0,0,0",4,complex
c9a66ddfd4555404.jpg,powdery_mildew,"0,0,0,1,0,0",1,scab
c9a8c1d797d24aca.jpg,complex,"1,0,0,0,0,0",5,complex scab
c9ae18e2cf83b296.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",4,frog_eye_leaf_spot
c9b087c7aa7cd2c8.jpg,rust,"0,0,0,0,1,0",1,complex rust
c9c07394f8d4ae39.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",2,frog_eye_leaf_spot
c9e5e7cc99b8830a.jpg,complex,"1,0,0,0,0,0",2,powdery_mildew
c9e63b7630743474.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",4,frog_eye_leaf_spot scab
c9e8478782b6b1c7.jpg,complex,"1,0,0,0,0,0",4,frog_eye_leaf_spot scab
c9f492e3cd114aa7.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",3,complex frog_eye_leaf_spot scab
c9fc39f0c201d4f3.jpg,frog_eye_leaf_spot rust,"0,1,0,0,1,0",1,frog_eye_leaf_spot
ca121736cadbcb61.jpg,frog_eye_leaf_spot rust,"0,1,0,0,1,0",1,rust
ca361fce6abe00cc.jpg,complex,"1,0,0,0,0,0",3,complex frog_eye_leaf_spot
ca3f3f3d542ac2a0.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",1,complex
ca994a3acd5bd451.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",3,complex rust
caaf5551b7585458.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",3,complex
cb8120b3a0b9ddfa.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",4,frog_eye_leaf_spot scab
cb8660f0e5958fa6.jpg,healthy,"0,0,1,0,0,0",1,_none_
cb919518d8eb7274.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",3,frog_eye_leaf_spot scab
cba48fa2b5bc168c.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",5,frog_eye_leaf_spot scab
cbb66bad98910e32.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",5,scab
cbbb8bc0361ff110.jpg,scab,"0,0,0,0,0,1",1,healthy
cbc96e1750a613bc.jpg,complex,"1,0,0,0,0,0",4,scab
cbfa218f81268e8f.jpg,complex,"1,0,0,0,0,0",2,frog_eye_leaf_spot
cc612ed9e5107f19.jpg,frog_eye_leaf_spot rust,"0,1,0,0,1,0",2,rust
cc6338e137a9a34d.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",1,scab
cc939795b5a5292a.jpg,complex,"1,0,0,0,0,0",3,_none_
cc9e079032bdb1cd.jpg,frog_eye_leaf_spot rust,"0,1,0,0,1,0",4,complex frog_eye_leaf_spot
ccaa6183adcd455d.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",2,complex frog_eye_leaf_spot scab
ccb152972a7a6555.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",5,complex
ccf492cb8eacb988.jpg,complex,"1,0,0,0,0,0",5,frog_eye_leaf_spot scab
cd27ce297630c761.jpg,complex,"1,0,0,0,0,0",1,frog_eye_leaf_spot
cd406ac787c6eab8.jpg,rust,"0,0,0,0,1,0",2,_none_
cd8a3c80aea8afe3.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",1,complex
cd99c5888b342de7.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",4,complex frog_eye_leaf_spot scab
cdcc0c8fe8bec909.jpg,complex,"1,0,0,0,0,0",3,scab
cde0a32e8eb1495b.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",1,frog_eye_leaf_spot
cdf71f3395a20164.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",3,complex
cdfc76f09e2114e0.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",1,frog_eye_leaf_spot
ce13fc4a586b8ce4.jpg,complex rust,"1,0,0,0,1,0",2,rust
ce226a3cb099db4b.jpg,complex,"1,0,0,0,0,0",1,_none_
ce333d8d079f0a4a.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",1,complex frog_eye_leaf_spot scab
ce4a8ec322b3f03b.jpg,scab,"0,0,0,0,0,1",4,_none_
ce62623318bf5e86.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",5,complex
ce8637b2c328e179.jpg,powdery_mildew,"0,0,0,1,0,0",1,healthy powdery_mildew
ce8830b568669d7e.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",5,scab
ce93e68e9c7003f8.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",2,frog_eye_leaf_spot scab
ce956445504bbdab.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",4,complex
ceb6b4cbf4a00b83.jpg,complex,"1,0,0,0,0,0",1,frog_eye_leaf_spot scab
ceee14f9db12c290.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",3,complex
cefa8435c02d99ab.jpg,complex,"1,0,0,0,0,0",3,complex frog_eye_leaf_spot
cf04e49f16a26b27.jpg,scab,"0,0,0,0,0,1",3,complex
cf3712db29997809.jpg,rust,"0,0,0,0,1,0",3,frog_eye_leaf_spot rust
cf3b10b30df2698c.jpg,complex,"1,0,0,0,0,0",1,_none_
cf703fda70e228a4.jpg,frog_eye_leaf_spot,"0,1,0,0,0,0",4,_none_
cf7831a6a75425aa.jpg,powdery_mildew,"0,0,0,1,0,0",1,healthy powdery_mildew
cf9d3fc3e12806b0.jpg,complex powdery_mildew,"1,0,0,1,0,0",5,powdery_mildew
cfae27c0b0c1399e.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",5,complex
cfb5f0a1809b0bba.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",3,scab
cfd836c1f8ed2302.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",2,complex scab
cfe7658e80129b87.jpg,scab,"0,0,0,0,0,1",3,healthy
cff02d717850c0b7.jpg,scab,"0,0,0,0,0,1",2,healthy
cffba128d5b590c0.jpg,frog_eye_leaf_spot,"0,1,0,0,0,0",3,complex frog_eye_leaf_spot
d035d965296f6899.jpg,complex,"1,0,0,0,0,0",1,complex frog_eye_leaf_spot
d03c82603f6f739a.jpg,complex,"1,0,0,0,0,0",2,frog_eye_leaf_spot scab
d057c7c0fecf4038.jpg,scab,"0,0,0,0,0,1",4,healthy
d068e6321fad9cc9.jpg,rust,"0,0,0,0,1,0",2,complex rust
d08ec37ee1642376.jpg,complex,"1,0,0,0,0,0",2,scab
d08fc33fe44a57c0.jpg,healthy,"0,0,1,0,0,0",3,scab
d0a4dbd79490e176.jpg,complex,"1,0,0,0,0,0",2,frog_eye_leaf_spot
d0a5970ba92bab96.jpg,complex,"1,0,0,0,0,0",3,complex rust
d0bc1fd438bcb530.jpg,complex,"1,0,0,0,0,0",4,complex frog_eye_leaf_spot scab
d0e05a4eb77921f2.jpg,complex,"1,0,0,0,0,0",5,complex powdery_mildew
d0e1d895ce888cfb.jpg,complex,"1,0,0,0,0,0",4,complex frog_eye_leaf_spot
d0eb67e0ebc2a10e.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",3,frog_eye_leaf_spot
d0f3ae2db872122e.jpg,complex,"1,0,0,0,0,0",2,complex scab
d13e46ad1706b9c9.jpg,complex,"1,0,0,0,0,0",3,_none_
d14a42cf8c3537e9.jpg,complex rust,"1,0,0,0,1,0",4,rust
d16d728f367d2444.jpg,complex rust,"1,0,0,0,1,0",2,rust
d197c19af84bee80.jpg,rust,"0,0,0,0,1,0",1,complex rust
d19c998f74ae2856.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",3,complex
d1c5a92c5e2b6372.jpg,complex,"1,0,0,0,0,0",2,frog_eye_leaf_spot
d1d288f558ad6d86.jpg,frog_eye_leaf_spot rust,"0,1,0,0,1,0",2,rust
d218e10df92ee0f6.jpg,frog_eye_leaf_spot rust,"0,1,0,0,1,0",5,rust
d258959b78e324e3.jpg,powdery_mildew,"0,0,0,1,0,0",3,complex powdery_mildew
d281d27f4f2929c6.jpg,complex rust,"1,0,0,0,1,0",2,complex
d2921f2eeee4ca88.jpg,frog_eye_leaf_spot,"0,1,0,0,0,0",4,complex
d2976612ca7a9f81.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",5,complex frog_eye_leaf_spot scab
d2a9911b12b2cddd.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",4,complex frog_eye_leaf_spot
d2bec3716ea20da8.jpg,frog_eye_leaf_spot,"0,1,0,0,0,0",4,complex
d2cf2da85d84705e.jpg,frog_eye_leaf_spot,"0,1,0,0,0,0",1,frog_eye_leaf_spot scab
d2da5a85633a87b1.jpg,complex rust,"1,0,0,0,1,0",1,rust
d2dd998698a7ec60.jpg,scab,"0,0,0,0,0,1",3,healthy
d3786b19309399ab.jpg,rust,"0,0,0,0,1,0",5,_none_
d3b019d9f980bd85.jpg,frog_eye_leaf_spot rust,"0,1,0,0,1,0",3,complex
d3b089e760db2f06.jpg,complex,"1,0,0,0,0,0",2,complex scab
d3b527cb602cdb18.jpg,complex powdery_mildew,"1,0,0,1,0,0",3,powdery_mildew
d3bfc1646610eea8.jpg,complex,"1,0,0,0,0,0",5,rust
d3d111a56bd961a9.jpg,complex,"1,0,0,0,0,0",3,complex frog_eye_leaf_spot
d3e26292d86be46c.jpg,complex powdery_mildew,"1,0,0,1,0,0",4,powdery_mildew
d47293f9e9832592.jpg,complex,"1,0,0,0,0,0",5,complex frog_eye_leaf_spot
d49c30f31fa12f68.jpg,scab,"0,0,0,0,0,1",3,healthy
d4a58da92d69e11e.jpg,scab,"0,0,0,0,0,1",3,_none_
d4ab8b9e10716a6e.jpg,frog_eye_leaf_spot rust,"0,1,0,0,1,0",3,frog_eye_leaf_spot scab
d4c367739964b80e.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",5,complex frog_eye_leaf_spot scab
d4d0f94f560dab09.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",4,frog_eye_leaf_spot
d4d63e2584072b7e.jpg,frog_eye_leaf_spot rust,"0,1,0,0,1,0",2,rust
d4e8c6d7319e1334.jpg,complex rust,"1,0,0,0,1,0",1,rust
d4eb958689fab130.jpg,complex,"1,0,0,0,0,0",3,frog_eye_leaf_spot scab
d4f09ec068de272e.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",4,complex
d54a6887653e273c.jpg,healthy,"0,0,1,0,0,0",3,scab
d58631dd20bec536.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",2,complex frog_eye_leaf_spot scab
d586c8248da6ddcb.jpg,complex,"1,0,0,0,0,0",1,rust
d5a2cac29d4a4d6d.jpg,complex,"1,0,0,0,0,0",2,frog_eye_leaf_spot scab
d5b88d4374e75164.jpg,frog_eye_leaf_spot rust,"0,1,0,0,1,0",5,rust
d5cea09688d65db2.jpg,complex,"1,0,0,0,0,0",2,scab
d5ddd4403cb29bc4.jpg,complex,"1,0,0,0,0,0",4,_none_
d66a0b1639ff64c0.jpg,complex rust,"1,0,0,0,1,0",1,complex
d69adb49e94c00bd.jpg,scab,"0,0,0,0,0,1",3,healthy
d69b7380214777c3.jpg,frog_eye_leaf_spot,"0,1,0,0,0,0",3,frog_eye_leaf_spot scab
d6b636d2096d6c2c.jpg,complex,"1,0,0,0,0,0",4,complex scab
d6d2964a3f20b49d.jpg,complex frog_eye_leaf_spot scab,"1,1,0,0,0,1",2,complex frog_eye_leaf_spot
d6e429d43d08d9d3.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",5,scab
d721ca38cb4bc356.jpg,complex,"1,0,0,0,0,0",1,rust
d7978340027aebf1.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",1,scab
d7b2c32299c61f8a.jpg,scab,"0,0,0,0,0,1",1,frog_eye_leaf_spot scab
d7d4424d2f2eb0d2.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",1,complex scab
d7edebd40042c2ab.jpg,scab,"0,0,0,0,0,1",4,_none_
d83b2153d2755cd4.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",3,frog_eye_leaf_spot
d881ff1a9b79b600.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",1,_none_
d88d6c451ed64f4c.jpg,scab,"0,0,0,0,0,1",4,healthy
d8a49ce1bac1749d.jpg,powdery_mildew,"0,0,0,1,0,0",2,healthy powdery_mildew
d8e06ac4bf4f5115.jpg,complex frog_eye_leaf_spot,"1,1,0,0,0,0",2,complex
d8ec2836ddce061b.jpg,frog_eye_leaf_spot,"0,1,0,0,0,0",5,frog_eye_leaf_spot healthy
d8f268a4adceb08e.jpg,complex rust,"1,0,0,0,1,0",4,complex
d8f2878a7c6d30a5.jpg,complex,"1,0,0,0,0,0",2,complex scab
d970b103052af97f.jpg,frog_eye_leaf_spot scab,"0,1,0,0,0,1",3,frog_eye_leaf_spot
d9817f0ef4c8e483.jpg,scab,"0,0,0,0,0,1",3,_none_
